   id,   difficulty,   playstyle,   icon,   points,   written_goal,   type,   entity_type,   amount,   advancement_key,   material,   dimension,   level,   direction,   structure,   material_type
,   Easy,   Adventurer,   minecraft:bread,   5p,   Craft a loaf of Bread,   craft_item,,   1,,   minecraft:bread,,,,,
,   Easy,   Adventurer,   minecraft:dirt,   5p,   Obtain 32 Dirt Blocks,   obtain_item,,   32,,   minecraft:dirt,,,,,
,   Easy,   Adventurer,   minecraft:oak_log,   5p,   Obtain 16 Oak Log,   obtain_item,,   16,,   minecraft:oak_log,,,,,
,   Easy,   Adventurer,   minecraft:birch_log,   5p,   Obtain 16 Birch Log,   obtain_item,,   16,,   minecraft:birch_log,,,,,
,   Easy,   Adventurer,   minecraft:sugar_cane,   5p,   Obtain 5 Sugar Cane,   obtain_item,,   5,,   minecraft:sugar_cane,,,,,
,   Easy,   Adventurer,   minecraft:kelp,   5p,   Obtain 10 Kelp,   obtain_item,,   10,,   minecraft:kelp,,,,,
,   Easy,   Adventurer,   minecraft:leaf_litter,   5p,   Obtain 32 Leaf Litter,   obtain_item,,   32,,   minecraft:leaf_litter,,,,,
,   Easy,   Combatant,   minecraft:rotten_flesh,   5p,   Kill 1 Zombie,   kill_entity,   minecraft:zombie,   1,,,,,,,
,   Easy,   Combatant,   minecraft:bone,   5p,   Kill 1 Skeleton,   kill_entity,   minecraft:skeleton,   1,,,,,,,
,   Easy,   Combatant,   minecraft:ink_sac,   5p,   Kill 1 Squid,   kill_entity,   minecraft:squid,   1,,,,,,,
,   Easy,   Combatant,   minecraft:salmon,   5p,   Kill 1 Salmon,   kill_entity,   minecraft:salmon,   1,,,,,,,
,   Easy,   Combatant,   minecraft:cod,   5p,   Kill 1 Cod,   kill_entity,   minecraft:cod,   1,,,,,,,
,   Easy,   Spelunker,   minecraft:gravel,   5p,   Obtain 8 Gravel,   obtain_item,,   8,,   minecraft:gravel,,,,,
,   Easy,   Spelunker,   minecraft:sand,   5p,   Obtain 8 Sand,   obtain_item,,   8,,   minecraft:sand,,,,,
,   Easy,   Spelunker,   minecraft:stone_pickaxe,   5p,   Craft a Stone Pickaxe,   craft_item,,   1,,   minecraft:stone_pickaxe,,,,,
,   Easy,   Spelunker,   minecraft:stone,   5p,   Get below sea level (reach below y level 62),   reach_y_level,,,,,,   62,   DOWN,,
,   Easy,   Spelunker,   minecraft:charcoal,   5p,   Obtain 5 Charcoal,   obtain_item,,   5,,   minecraft:charcoal,,,,,
,   Easy,   Spelunker,   minecraft:furnace,   5p,   Craft a Furnace,   craft_item,,   1,,   minecraft:furnace,,,,,
,   Easy,   Technician,   minecraft:bowl,   5p,   Craft 12 Bowls,   craft_item,,   12,,   minecraft:bowl,,,,,
,   Easy,   Technician,   minecraft:leather_boots,   5p,   Craft Leather Boots,   craft_item,,   1,,   minecraft:leather_boots,,,,,
,   Easy,   Technician,   minecraft:oak_boat,   5p,   Craft an Oak Boat,   craft_item,,   1,,   minecraft:oak_boat,,,,,
,   Easy,   Technician,   minecraft:torch,   5p,   Craft 4 Torches,   craft_item,,   4,,   minecraft:torch,,,,,
,   Easy,   Technician,   minecraft:composter,   5p,   Craft a Composter,   craft_item,,   1,,   minecraft:composter,,,,,
,   Easy,   Survivalist,   minecraft:stick,   5p,   Obtain 32 sticks,   obtain_item,,   32,,   minecraft:stick,,,,,
,   Easy,   Survivalist,   minecraft:leather,   5p,   Kill 3 Cows,   kill_entity,   minecraft:cow,   3,,,,,,,
,   Easy,   Survivalist,   minecraft:porkchop,   5p,   Kill 3 Pigs,   kill_entity,   minecraft:pig,   3,,,,,,,
,   Easy,   Survivalist,   minecraft:white_wool,   5p,   Kill 3 Sheep,   kill_entity,   minecraft:sheep,   3,,,,,,,
,   Easy,   Survivalist,   minecraft:egg,   5p,   Kill 3 Chickens,   kill_entity,   minecraft:chicken,   3,,,,,,,
,   Easy,   Survivalist,   minecraft:cooked_beef,   5p,   Consume 3 Steak,   consume_item,,   3,,   minecraft:cooked_beef,,,,,
,   Easy,   Survivalist,   minecraft:apple,   5p,   Consume an Apple,   consume_item,,   1,,   minecraft:apple,,,,,
,   Easy,   Survivalist,   minecraft:crafting_table,   5p,   Make a Crafting Table,   craft_item,,   1,,   minecraft:crafting_table,,,,,
,   Easy,   Survivalist,   minecraft:red_bed,   5p,   Get the 'Sweet Dreams' advancement,   unlock_advancement,,,   minecraft:adventure/sleep_in_bed,,,,,,
,   Easy,   Survivalist,   minecraft:flint,   5p,   Obtain 3 Flint,   obtain_item,,   3,,   minecraft:flint,,,,,
,   Easy,   Survivalist,   minecraft:wheat_seeds,   5p,   Obtain 8 Wheat Seeds,   obtain_item,,   8,,   minecraft:wheat_seeds,,,,,
,   Easy,   Survivalist,   minecraft:stone_axe,   5p,   Craft a Stone Axe,   craft_item,,   1,,   minecraft:stone_axe,,,,,
,   Normal,   Adventurer,   minecraft:light_blue_concrete,   10p,   Reach the sky (y level 191),   reach_y_level,,   1,,,,   191,   UP,,
,   Normal,   Adventurer,   minecraft:glow_ink_sac,   10p,   Obtain a Glow Ink Sack,   obtain_item,,   1,,   minecraft:glow_ink_sac,,,,,
,   Normal,   Adventurer,   minecraft:sandstone_stairs,   25p,   Enter a Desert Pyramid,   enter_structure,,,,,,,,   minecraft:desert_pyramid,
,   Normal,   Adventurer,   minecraft:seagrass,   10p,   Obtain 5 Seagrass,   obtain_item,,   5,,   minecraft:seagrass,,,,,
,   Normal,   Adventurer,   minecraft:clay,   10p,   Obtain 3 Clay,   obtain_item,,   3,,   minecraft:clay,,,,,
,   Normal,   Adventurer,   minecraft:spruce_log,   10p,   Obtain 16 Spruce Log,   obtain_item,,   16,,   minecraft:spruce_log,,,,,
,   Normal,   Adventurer,   minecraft:poppy,   10p,   Obtain 5 Poppy,   obtain_item,,   5,,   minecraft:poppy,,,,,
,   Normal,   Adventurer,   minecraft:wildflowers,   10p,   Obtain 32 Wildflowers,   obtain_item,,   32,,   minecraft:wildflowers,,,,,
,   Normal,   Combatant,   minecraft:bee_nest,   10p,   Kill a Bee,   kill_entity,   minecraft:bee,   1,,,,,,,
,   Normal,   Combatant,   minecraft:string,   10p,   Obtain 16 Strings,   obtain_item,,   16,,   minecraft:string,,,,,
,   Normal,   Combatant,   minecraft:shield,   10p,   Craft a Shield,   craft_item,,   1,,   minecraft:shield,,,,,
,   Normal,   Combatant,   minecraft:zombie_head,   10p,   Kill 5 Zombies,   kill_entity,   minecraft:zombie,   5,,,,,,,
,   Normal,   Combatant,   minecraft:enderman_spawn_egg,   10p,   Kill 1 Enderman,   kill_entity,   minecraft:enderman,   1,,,,,,,
,   Normal,   Combatant,   minecraft:ender_pearl,   10p,   Obtain an Ender Pearl,   obtain_item,,   1,,   minecraft:ender_pearl,,,,,
,   Normal,   Combatant,   minecraft:bow,   10p,   Craft a Bow,   craft_item,,   1,,   minecraft:bow,,,,,
,   Normal,   Spelunker,   minecraft:deepslate,   10p,   Reach a -y level (Get below 0),   reach_y_level,,,,,,   -1,   DOWN,,
,   Normal,   Spelunker,   minecraft:diorite,   10p,   Obtain 16 Diorite,   obtain_item,,   16,,   minecraft:diorite,,,,,
,   Normal,   Spelunker,   minecraft:granite,   10p,   Obtain 16 Granite,   obtain_item,,   16,,   minecraft:granite,,,,,
,   Normal,   Spelunker,   minecraft:iron_ingot,   10p,   Obtain 24 Iron Ingots,   obtain_item,,   24,,   minecraft:iron_ingot,,,,,
,   Normal,   Spelunker,   minecraft:coal,   10p,   Obtain 32 Coal,   obtain_item,,   32,,   minecraft:coal,,,,,
,   Normal,   Technician,   minecraft:dried_kelp,   10p,   Consume 3 Dried Kelp,   consume_item,,   3,,   minecraft:dried_kelp,,,,,
